HMM__Create_simple_HMM___	HMM: Create simple HMM... Creates a Hidden Markov Model from given states and observation symbols. Settings Name determines the name (for the list of objects). States determines the number of and the names of the states. Symbols determines the number and the names of the observation symbols. You can define a (not hidden) Markov model by leaving either the States or the Symbols field empty. The model is initialised with equal probabilities for all the transitions and emissions. 
HMM__Extract_emission_probabilities	HMM: Extract emission probabilities Extract the emission probabilities of the selected HMM as a TableOfReal. The row label shows the from state and the column label the to symbol, therefore the cell element in row i and column j shows the probability of emitting symbol j from state i. 
HMM__Extract_transition_probabilities	HMM: Extract transition probabilities Extract the transition probabilities of the selected HMM as a TableOfReal. The row label shows the from state and the column label the to state, therefore the cell element in row i and column j shows the probability of making a transition from state i to state j. 
HMM__Get_emission_probability___	HMM: Get emission probability... For the selected HMM get the probability that in a given state a particular symbol will be emitted. 
HMM__Get_expected_duration_in_state___	HMM: Get expected duration in state... For the selected HMM get the number of time units that the system is expected to stay in that state. 
HMM__Get_p__time__state____	HMM: Get p (time, state)... For the selected HMM get the probability that after a given number of time steps the HMM will be in a particular state. 
HMM__Get_p__time__state__symbol____	HMM: Get p (time, state, symbol)... For the selected HMM get the probability that after a given number of time steps the HMM will be in a particular state and emits a certain symbol. This probability is the product of the probability being in particular state at that time (index) and the probability of emitting a certain symbol in that state. 
HMM__Get_probability_staying_in_state___	HMM: Get probability staying in state... For the selected HMM get the probability that it stays exactly the given number of times in that state. This probability is αiinumberOfTimes-1(1 - αii), where αii is the probability of staying in state i. 
HMM__Get_start_probability___	HMM: Get start probability... For the selected HMM get the probabilities that the model will start in a particular state. 
HMM__Get_transition_probability___	HMM: Get transition probability... For the selected HMM get the probability to make a transition from one state to the other. 
HMM__Set_emission_probabilities___	HMM: Set emission probabilities... Sets the probabilities for emitting the symbols from the state. The values given will be scaled as probabilities. Examples For an HMM with four symbols the input 1 3 3 3 will result in the same probabilities as the input 0.1 0.3 0.3 0.3. 
HMM__Set_start_probabilities___	HMM: Set start probabilities... Sets the probabilities that the model starts in the particular states. The values given will be scaled as probabilities. 
HMM__Set_transition_probabilities___	HMM: Set transition probabilities... Sets the probabilities for making a transition from one state to all other states. Settings Probabilities the list of transition probabilities from the given state. The values given will be scaled as probabilities. A zero is used to mark a transition that will never occur. Examples For a three state model the input 1 3 7 will result in the same probabilities as the input 0.1 0.3 0.7. 
HMM__To_HMM_ObservationSequence___	HMM: To HMM_ObservationSequence... Use the selected HMM as a generator for an observation sequence. Settings Start state defines the state in which the HMM starts. If a zero is given the start state is randomly chosen according to the start probabilities. Number of observations defines the number of observations to generate. For models of finite duration such as left-to-right models, the HMM generator may stop before this number is reached. 
HMM_ObservationSequence	HMM_ObservationSequence An HMM_ObservationSequence models a sequence of observations. The observation sequence can be generated by the HMM or it can be used to train a model. Links to this page HMM & HMM_ObservationSequence: Get cross-entropy HMM & HMM_ObservationSequence: Get probability HMM & HMM_ObservationSequence: To TableOfReal (bigrams)... HMM_ObservationSequence: To TableOfReal (bigrams)... 
HMM_ObservationSequence__To_TableOfReal__bigrams____	HMM_ObservationSequence: To TableOfReal (bigrams)... Get a table with bigrams form the selected HMM_ObservationSequence. See also HMM & HMM_ObservationSequence: To TableOfReal (bigrams).... 
HMM_StateSequence	HMM_StateSequence An HMM_StateSequence models the sequence of states that an HMM has traversed. Links to this page HMM & HMM_StateSequence: Get probability 
Hormann___Agathos__2001_	Hormann & Agathos (2001) K. Hormann & A. Agathos (2001): The point in polygon problem for arbitrary polygons. Computational Geometry 20: 131–144. Links to this page Polygon: Get location of point... 
How_to_concatenate_sound_files	How to concatenate sound files You can concatenate any combination of AIFF, AIFC, WAV, NeXT/Sun, NIST and FLAC audio files, and other files that you have read into memory. For instance, if you want to concatenate a 30-minute AIFF file, a 4-minute Kay sound file, and a 60-minute Next/Sun file, by saving them into a 94-minute WAV file, you do the following: 1. Open the AIFF file with Open long sound file... from the Open menu. A LongSound object will appear in the list. 2. Read the Kay sound file into memory with Read from file.... A Sound object will appear in the list. 3. Open the AIFF file with Open long sound file... from the Open menu. A second LongSound object will appear in the list. 4. Select the three objects and choose Save as WAV file... from the Save menu. This only works if all the sounds have the same sampling frequency and the same number of channels. Available formats The format of the original sound files may be 16-bit linear (with big-endian or little-endian byte order), 8-bit linear (signed or unsigned), 8-bit μ-law, or 8-bit A-law. The format of the resulting sound file is always 16-bit linear, with an appropriate default byte order. The following commands are available in the Save menu of you select any combination of LongSound and/or Sound objects: • Save as WAV file... (little-endian) • Save as AIFF file... (big-endian) • Save as AIFC file... (big-endian) • Save as NeXT/Sun file... (big-endian) • Save as NIST file... (little-endian) • Save as FLAC file... Links to this page Sounds: Concatenate 
